我刚双击开了那个文件，现在屏幕中间有个白色的框框，顶上还有个戴学士帽的小图标，这是让我干啥呀？,您好，这就是咱们系统的“大门”啦。那个白色框框是登录窗口，您得在里面输入账号密码才能进去管理学生。
我看到白框框里有两个能打字的地方，第一个格子该填什么呀？,第一个格子是“账号”栏。您鼠标点一下里面，然后用键盘输入您的账号，区分大小写
那下面那个格子是填密码的吧？密码是多少来着？,对的，第二个格子填密码。默认密码是一串数字 `123456`，您照着输进去就行。如果修改了密码，需要您输入您自己的密码
账号密码我都输好了，接下来按哪个按钮能进去？,您看这两个格子下面，有一个**蓝色的长条按钮**，上面写着“登录”两个字，鼠标左键点它一下就进去了。
我刚才好像手抖输错密码了，点登录没反应，反而在浏览器最顶上弹出来个提示，这是咋回事？,别着急，那是系统在提醒您“账号或密码错误”。您重新点一下密码那个格子，把里面的字删了，仔细再输一遍 账号密码试试。
我点完蓝色登录按钮后，屏幕黑了一下又变亮了，原来的白框框没了，这算是进去了吗？,算是进去了！那个登录的遮罩层消失了，您现在应该能看到分成了左右两半的大界面，这就说明登录成功啦。
进来了之后界面花里胡哨的，最左边这一长条深灰色的区域是管什么的？,左边这一竖条深灰色的叫“菜单栏”，就像咱们去饭店的点菜本一样。上面列着“仪表盘”、“学生管理”这些功能，想用哪个功能就点哪个字。
我怎么知道我现在正在用哪个功能呢？左边那几个字看着都差不多。,您看左边那几个字，哪个字的背景颜色比别的深，而且左边边上还有一条**竖着的蓝线**亮着，那就说明您现在就在哪个功能里。
屏幕最顶上那一条白色的，右边有个小圆圈头像，那是谁呀？,那显示的是现在的操作员，也就是您。旁边写着“管理员”，说明您现在的身份是最大的管理员，啥都能管。
我今天活儿干完了，想退出去，是直接关网页吗？还是有专门的按钮？,虽然直接关也行，但最好按规矩来。您看左边深灰色菜单栏的最底下，有一个**红色的按钮**，写着“退出登录”，点它一下就回到最开始那个登录界面了。
右边这一大片浅灰色的地方是干嘛用的？,右边这块最大的地方就是咱们的“办公桌”。您在左边点了什么功能，右边就会把具体的内容（比如名单、课表）摊开给您看。
刚进去的时候，右边显示了三个颜色的卡片，蓝色、绿色、紫色，这是啥意思？,这是“仪表盘”，就是给您报个数。蓝卡片告诉您总共有多少学生，绿卡片是今天的出勤率，紫卡片是今天的课程数。这页光看看就行，不用操作。
我想给班里加个新来的学生，该点左边哪个菜单？,您先在左边那条菜单里，找到“学生管理”这四个字，点它一下。
点进学生管理了，我要加人，按哪个按钮？,您往右边看，在屏幕的右上角有一个**蓝色的按钮**，上面写着“+ 新增学生”，点它。
点完新增按钮，屏幕中间弹出来个小白窗户，第一行让填姓名，我直接打字就行？,对，鼠标点一下“姓名”下面的框，把学生的名字（比如“张无忌”）打进去。
名字输完了，下面的“年级”和“班级”怎么填？我看它是个小方框。,那个不用打字。您点一下那个小方框，它会垂下来一个列表，您直接用鼠标选是“高一”还是“高二”，班级也是一样，点一下选“1班”或“2班”。
信息都选好了，怎么把这个学生存进去？,您看这个小白窗户的右下角，有个**蓝色的“保存”按钮**，点一下它，窗户就关上了，这人就加进去了。
加完人之后，页面右下角忽闪了一个提示，那是啥？,那是系统在跟您说“操作成功”，只要看到这个提示，就说明刚才那个人已经存到名单里了。
列表里人太多了，我想找个姓张的学生，一个个翻太累，有没有快办法？,有的。您看右边区域的左上角，有个白色的长条框，里面写着“搜索姓名...”。您在那里面输入“张”，下面列表里就只剩下姓张的学生了。
搜完之后，我想看回全部的学生，怎么弄？,您把刚才那个搜索框里的“张”字删掉，把框框清空，下面的名单就自动恢复成所有人了。
这里的学生名单是怎么排的？我看有的在上面有的在下面。,它是分好组的。先按年级分，比如高一的在一起；年级下面又按班级分，比如1班的一个方块，2班的一个方块，看起来很清楚。
哎呀，刚才加的那个学生名字打错了一个字，怎么改过来？,您在名单里找到这个学生，看他名字右边有两个小图标。您点那个**蓝色的小铅笔图标**，就能重新编辑他的信息了。
点了小铅笔之后呢？,刚才那个小白窗户又会弹出来，里面的字就是现在的名字。您把错字改过来，再点右下角那个**蓝色的“保存”**就行。
有个学生转学走了，我想把他从名单里删掉，点哪？,还是在那个学生名字右边，挨着小铅笔有个**红色的垃圾桶图标**，点这个垃圾桶就是删除。
我点了红垃圾桶，它没直接删，弹个框问我确不确定，这咋整？,这是怕您手误点错了。如果您确定要删，就点那个框里的“确定”按钮；要是点错了，就点“取消”。
如果我把这个学生删了，他以前的考勤记录还有吗？,这个要注意哦，如果删了学生，系统里跟他在一块的课程和考勤记录通常也会被清掉的，所以删的时候要想好。
我想给学生排课，左边菜单该点哪个？,点左边菜单栏里的第三个，叫“课程安排”。
我进来了，但是中间那个大表里全是灰色的横道道，一节课都没有，这是咋回事？,别急，这是因为您还没选是谁的课表呢。您看左上角有个下拉框，写着“选择学生...”，您得先在那选定一个学生，表里才会显示他的课。
假如我想给刚才选的学生加一节课，比如周三的第3节，怎么弄最快？,最快的办法就是直接在表里找位置。您找到“周三”那一列，再对着“第3节”那一行，那个格子上现在是个横杠，您直接用鼠标点那个格子。
点了格子弹出来个框，我看星期和节次它都自己填好了？,对，它很智能。您只要在“科目”那一栏下拉选一个课，比如“数学”或者“物理”，然后点右下角的**蓝紫色“保存”按钮**就行。
我看右上角还有个蓝紫色按钮叫“添加/编辑课程”，那个是干嘛的？,那个也能加课。如果您不想点格子，就点这个按钮，然后自己在弹出的窗户里手动选星期几、第几节，效果是一样的。
如果这节课本来是语文，我想改成数学，咋办？,简单，您直接点那个显示着“语文”的紫色小格子，弹出来窗口后，把科目改成“数学”，再点保存就变过来了。
那要是这节课不上了，变自习或者空堂，怎么把课删了？,您点开那节课，在选科目的下拉列表里，选最上面那个**(空闲)**，选好后点保存，那节课就变回灰色横杠了，这就等于删了。
课表里的颜色我看是浅紫色的，能换别的颜色吗？,目前这个系统里，有课的格子固定都是浅紫色背景、深紫色文字的胶囊形状，这是为了看起来整齐，咱们暂时换不了颜色。
我给张三排完课了，想给李四排，怎么切换？,还是去左上角那个下拉框，重新选“李四”的名字，下面的表格一闪，就变成李四的课表了。
查学生出勤情况点哪里？,点左边菜单栏最后一个，叫“考勤记录”。
进来后下面是空的，写着“该月无考勤记录”，是不是出问题了？,没出问题。和排课一样，您得先在顶上选好是“哪个学生”以及“哪个月份”，选好后还要点一下那个**蓝色的“查询”按钮**，数据才会出来。
那个选月份的地方怎么用？我就想看这个月的。,您点那个像日历一样的小图标，它会弹出一个日历让您选。一般默认就是当月，您只要点旁边的蓝色“查询”按钮就行。
我想给某个学生补录一条今天的考勤，点哪个按钮？,您看页面最右边，有个**绿色的按钮**，写着“+ 新增考勤”，点它。
弹出来的新增考勤窗口里，时间怎么填？,“日期”那里选哪一天，“签到时间”和“签退时间”您可以直接打数字，比如早上就输 `07:55`，下午输 `17:00`。
填好时间后点哪里保存？,点这个小窗口右下角的**绿色“保存”按钮**。注意哦，考勤这块的按钮大都是绿色的。
列表里有的状态是绿色的“正常”，有的是黄色的“迟到”，这是系统自己算的吗？,对，系统很聪明。如果您填的签到时间晚于早上8点（08:00），它就会自动标成**黄色的“迟到”**；8点之前就是**绿色的“正常”**。
我发现有一条记录的时间填错了，能改吗？,能改。您看表格每一行的最后面，有蓝色的字写着“编辑”，点这个字就能把刚才那个窗口弹出来重新改时间。
在编辑考勤的窗口里，左下角那个浅红色的按钮是干啥的？,那个是“删除”按钮。如果您这条考勤记错了，想彻底不要了，就点这个浅红色的按钮把它删掉。
我点查询之后，列表里显示的时间是乱的还是按顺序的？,系统会自动帮您按日期排好序，最早的日期在最上面，查起来很方便。
我在这个网页上弄了半天，要是把浏览器关了，刚才加的学生还在吗？,在的。这个系统会自动把数据存在您的浏览器里。您下次再开这个网页，之前输的人名、课表都还在。
那要是我换了一台电脑打开这个文件，数据还有吗？,哎，那就不在了。因为它是存在您现在这台电脑的浏览器里的，换了电脑就像换了个新本子，得重新记。
如果我不小心点错了什么地方，界面卡住了或者不对劲，咋办？,最简单的办法就是“刷新”一下。您可以按键盘上的 F5 键，或者点浏览器地址栏旁边的那个转圈圈的小箭头，重新载入一遍就好了。
这个系统能把学生名单导出来变成Excel表格吗？,目前这个简易版系统只能在网页上看，还不能导出成Excel表格文件。
我看考勤表里有个学生没签退时间，那里显示两根短横线，这行吗？,可以的。如果没填签退时间，系统就会显示 `--`，这不影响记录，之后您可以随时点“编辑”给他补上。
